..
Failed to connect to WiFi self-test...
Starting.
Testing buttons...
BTN_UP configured.
BTN_SELECT configured.
BTN_BACK configured.
Button test completed.
Testing analog read...
Analog read value: 126
Analog read test completed.
Free Heap: 50464
Testing display...
Display initialization completed.
Display test
Self-test  completed.completed.
Display setup completed.
Failed to update time
Button pins configured.
Timer interrupt attached.
System initialization completed.
Temperature: 26.53
Indian Time: 5:30:6
Temperature: 26.53
Temperature: 26.53
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Temperature: 26.53
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:22
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Temperature: 26.53
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Temperature: 26.53
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Tim
e: 22:25:23Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Ian Time: 22:ndi25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:23
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Temperature: 26.53
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Temperature: 26.53
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:24
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Temperature: 26.53
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Temperature: 26.53
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:25
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Temperature: 26.53
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Temperature: 26.53
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
